outer_fold,test_subjects,outer_development_subjects,model_name,candidate_index,candidate_id,candidate_parameters_json,eligible_for_selection,selection_rank,is_selected,complexity_rank,fold_count,mean_macro_f1,std_macro_f1,mean_balanced_accuracy,std_balanced_accuracy,mean_weighted_f1,std_weighted_f1,mean_accuracy,std_accuracy,mean_cohen_kappa,std_cohen_kappa,mean_multiclass_log_loss,std_multiclass_log_loss
1,0,"1,2,3",dummy_prior,1,dummy_prior__candidate_001,{},False,,False,0,3,0.13629066589,0.00181220574908,0.2,2.77555756156e-17,0.352333731135,0.0118888981425,0.516893530293,0.0104749634383,0,0,1.34360289256,0.0187259441352
1,0,"1,2,3",logistic_regression,1,logistic_regression__candidate_001,"{""classifier__C"":0.1}",True,24,False,1,3,0.608593483885,0.032269622067,0.688273556183,0.0293613227619,0.705274783336,0.0231663049256,0.695322416564,0.0310337770785,0.579192538945,0.0377731457091,0.959854335623,0.201240570207
1,0,"1,2,3",logistic_regression,2,logistic_regression__candidate_002,"{""classifier__C"":1.0}",True,23,False,1,3,0.609244194156,0.0402844010968,0.676668570366,0.0261789630218,0.713310778667,0.0346268467738,0.704582632558,0.0410915054384,0.585627399835,0.0508402851062,1.2142938192,0.439803557571
1,0,"1,2,3",logistic_regression,3,logistic_regression__candidate_003,"{""classifier__C"":10.0}",True,25,False,1,3,0.604931691918,0.0283841154811,0.668872038847,0.0116585884037,0.710844915753,0.0212770559395,0.703749799856,0.0282029499829,0.58216159125,0.0351522240102,1.38058708006,0.5675414511
1,0,"1,2,3",sgd_logistic,1,sgd_logistic__candidate_001,"{""classifier__alpha"":1e-05,""classifier__penalty"":""l2""}",True,17,False,2,3,0.639787719274,0.0485552835272,0.689367429112,0.0366324835888,0.74147922086,0.0300577471544,0.738970116096,0.035599346592,0.623371302666,0.0457060175248,5.69193277796,1.06626754083
1,0,"1,2,3",sgd_logistic,2,sgd_logistic__candidate_002,"{""classifier__alpha"":0.0001,""classifier__penalty"":""l2""}",True,15,False,2,3,0.643224505579,0.0510468641441,0.691464618435,0.038824850991,0.747074908371,0.0345080413206,0.743899978141,0.038395296102,0.631043025446,0.0508713809228,2.26658706303,0.714659409159
1,0,"1,2,3",sgd_logistic,3,sgd_logistic__candidate_003,"{""classifier__alpha"":0.001,""classifier__penalty"":""l2""}",True,21,False,2,3,0.628748739445,0.0506141566944,0.675345047378,0.0470515046086,0.735389231168,0.0327590516547,0.733590366779,0.0368119539919,0.616335179878,0.0514599003341,0.836410779184,0.217310407448
1,0,"1,2,3",sgd_logistic,4,sgd_logistic__candidate_004,"{""classifier__alpha"":1e-05,""classifier__l1_ratio"":0.15,""classifier__penalty"":""elasticnet""}",True,18,False,2,3,0.638208413074,0.0424099091943,0.689700226518,0.029712545394,0.74237438967,0.0281224674213,0.740347679173,0.0334598533671,0.626241006897,0.0419442963645,5.86414632684,1.08161318287
1,0,"1,2,3",sgd_logistic,5,sgd_logistic__candidate_005,"{""classifier__alpha"":1e-05,""classifier__l1_ratio"":0.5,""classifier__penalty"":""elasticnet""}",True,16,False,2,3,0.640639373469,0.0404175908166,0.6907811089,0.0274893538129,0.741830540743,0.0229696416881,0.73758570925,0.0300778415436,0.622569336198,0.0371766504713,5.845904302,1.36664304702
1,0,"1,2,3",sgd_logistic,6,sgd_logistic__candidate_006,"{""classifier__alpha"":0.0001,""classifier__l1_ratio"":0.15,""classifier__penalty"":""elasticnet""}",True,22,False,2,3,0.61950724161,0.0302153644547,0.679673450794,0.0120772305071,0.721346781334,0.0274060121138,0.725000978655,0.0283842776015,0.605757707067,0.0374115975996,2.54939579267,1.03184428464
1,0,"1,2,3",sgd_logistic,7,sgd_logistic__candidate_007,"{""classifier__alpha"":0.0001,""classifier__l1_ratio"":0.5,""classifier__penalty"":""elasticnet""}",True,26,False,2,3,0.593142868197,0.0352019411252,0.649326930357,0.0200205098181,0.702265032964,0.037079007969,0.715068383809,0.0302459000427,0.587211184839,0.0437356591747,3.54449950006,1.22738421408
1,0,"1,2,3",sgd_logistic,8,sgd_logistic__candidate_008,"{""classifier__alpha"":0.001,""classifier__l1_ratio"":0.15,""classifier__penalty"":""elasticnet""}",True,27,False,2,3,0.438690194859,0.046046952613,0.483362070099,0.0541010914443,0.588376298043,0.037945893912,0.608098305992,0.0381846478172,0.420667861976,0.055522959948,1.5377158572,0.699137852135
1,0,"1,2,3",sgd_logistic,9,sgd_logistic__candidate_009,"{""classifier__alpha"":0.001,""classifier__l1_ratio"":0.5,""classifier__penalty"":""elasticnet""}",True,28,False,2,3,0.387576369187,0.0110982320424,0.410362072296,0.0195693856721,0.518318879862,0.030627831689,0.528427294718,0.0584781544547,0.311484830919,0.0579007407769,2.5459605714,0.325437463381
1,0,"1,2,3",random_forest,1,random_forest__candidate_001,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,12,False,3,3,0.645743924937,0.0306986712077,0.632871891263,0.0347419230337,0.757503116784,0.0127437587656,0.766648111249,0.0112549012565,0.640433708588,0.0149225476399,0.614282486552,0.0183641286805
1,0,"1,2,3",random_forest,2,random_forest__candidate_002,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,1,True,3,3,0.667436244151,0.0394169654575,0.693306466547,0.0292019477171,0.776446785127,0.020304394779,0.769606721091,0.0214411334118,0.663207043696,0.028321986223,0.620356714737,0.0132620721458
1,0,"1,2,3",random_forest,3,random_forest__candidate_003,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,19,False,3,3,0.631957587129,0.00961683325986,0.618901799691,0.032644916202,0.747728682331,0.0202200789641,0.756869931397,0.0150770790799,0.623132201121,0.0351455432503,0.645815174907,0.0499626424837
1,0,"1,2,3",random_forest,4,random_forest__candidate_004,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,9,False,3,3,0.657097312113,0.0217399140895,0.677069399695,0.00602985210615,0.770899761992,0.0157565054393,0.765238767599,0.00734971393072,0.65440187711,0.00503791270936,0.605542721904,0.0216102134849
1,0,"1,2,3",random_forest,5,random_forest__candidate_005,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,11,False,3,3,0.645825845531,0.0282096552048,0.639914895313,0.0332325858778,0.758510803379,0.0103345475443,0.766387384001,0.0120292925845,0.642632325347,0.0199376444869,0.611978668705,0.0138856146784
1,0,"1,2,3",random_forest,6,random_forest__candidate_006,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,2,False,3,3,0.666219419949,0.0350539637764,0.692912410416,0.026019415875,0.776540441656,0.0168726281108,0.769914746165,0.0176926008106,0.663756565484,0.0236847074007,0.622975706514,0.0132112793514
1,0,"1,2,3",random_forest,7,random_forest__candidate_007,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,20,False,3,3,0.630196974802,0.00659833028762,0.624468904248,0.0305400178564,0.747523871694,0.0137320298546,0.755113412147,0.0097227835581,0.623992868907,0.0266685716155,0.624933851051,0.0319934154275
1,0,"1,2,3",random_forest,8,random_forest__candidate_008,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,7,False,3,3,0.659618027735,0.0224230598718,0.679735056979,0.002805386565,0.772687194357,0.0191729139743,0.76778755555,0.00588340683607,0.657767479739,0.00393228740761,0.603482929318,0.0203343213158
1,0,"1,2,3",extra_trees,1,extra_trees__candidate_001,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,10,False,4,3,0.653408624261,0.0456132926051,0.656410099045,0.0540231024371,0.760795775511,0.0177513679857,0.772196987899,0.0168168724033,0.65241584027,0.0304256423048,0.621002324892,0.015700382932
1,0,"1,2,3",extra_trees,2,extra_trees__candidate_002,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,13,False,4,3,0.645509213868,0.04347663145,0.69003151706,0.0577958404527,0.743736478594,0.0147844350635,0.739551809889,0.0247399488876,0.624050486003,0.0410408941589,0.693996554502,0.0453967011708
1,0,"1,2,3",extra_trees,3,extra_trees__candidate_003,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,3,False,4,3,0.663800810913,0.0431163411487,0.660052266642,0.0377672501299,0.772834624543,0.0222741783186,0.782389285192,0.0143554046062,0.667850245114,0.0184110319039,0.594923298616,0.0193211454794
1,0,"1,2,3",extra_trees,4,extra_trees__candidate_004,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,4,False,4,3,0.663512187129,0.0350828388352,0.698490459768,0.0354861904735,0.768974894843,0.0155034725266,0.763253301674,0.0197623366467,0.656002568033,0.0293751133929,0.632064060595,0.0202620491681
1,0,"1,2,3",extra_trees,5,extra_trees__candidate_005,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,8,False,4,3,0.65956423936,0.0449908655722,0.676755787574,0.0595278231653,0.763782865131,0.0181633281887,0.765598079756,0.0219090753295,0.651494452397,0.0385563888635,0.636123051618,0.0351986283056
1,0,"1,2,3",extra_trees,6,extra_trees__candidate_006,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,14,False,4,3,0.643875240507,0.040909420234,0.688890804539,0.0536685252666,0.743404812872,0.0122010789467,0.7365316885,0.0216785900221,0.621495062887,0.0359565704272,0.707108362155,0.0476578793948
1,0,"1,2,3",extra_trees,7,extra_trees__candidate_007,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,5,False,4,3,0.662501727942,0.0438156920877,0.673532723766,0.0428455925984,0.77102583706,0.022222017912,0.77490287657,0.0185411581892,0.663281915902,0.0263386238625,0.5963493784,0.016400229327
1,0,"1,2,3",extra_trees,8,extra_trees__candidate_008,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,6,False,4,3,0.661830123595,0.0410093100481,0.698091164357,0.0409924489759,0.767925164513,0.0205873648098,0.761857256889,0.0217532082685,0.654562603973,0.0317214105121,0.638813055746,0.0154551944191
2,1,"0,2,3",dummy_prior,1,dummy_prior__candidate_001,{},False,,False,0,3,0.121838670357,0.0213980335775,0.2,2.77555756156e-17,0.283090820956,0.104353288079,0.44614208637,0.105663173176,0,0,1.49471080051,0.170272434771
2,1,"0,2,3",logistic_regression,1,logistic_regression__candidate_001,"{""classifier__C"":0.1}",True,26,False,1,3,0.60238071367,0.0446243328457,0.655870201395,0.0309630893615,0.710394308233,0.0415768261243,0.709522561729,0.0533461082955,0.600217243957,0.0842291612277,0.83993701131,0.0330528308858
2,1,"0,2,3",logistic_regression,2,logistic_regression__candidate_002,"{""classifier__C"":1.0}",True,10,False,1,3,0.630963445722,0.0430749119379,0.675982671275,0.0336237844834,0.735257232407,0.0284412662986,0.733475509226,0.0329234147485,0.629545311954,0.060300880398,0.910036303549,0.0645813952081
2,1,"0,2,3",logistic_regression,3,logistic_regression__candidate_003,"{""classifier__C"":10.0}",True,11,False,1,3,0.629382496515,0.0351500632175,0.66941640114,0.0393539595467,0.733922331992,0.020438043356,0.731070499834,0.024529906838,0.624746390804,0.0512528851973,0.987278819579,0.0914437789841
2,1,"0,2,3",sgd_logistic,1,sgd_logistic__candidate_001,"{""classifier__alpha"":1e-05,""classifier__penalty"":""l2""}",True,19,False,2,3,0.618057241864,0.0381224259098,0.665575256914,0.0237919312587,0.732092881624,0.0324707647768,0.738032257362,0.0402105768117,0.632057949489,0.0700656596952,5.06399916589,0.157641623991
2,1,"0,2,3",sgd_logistic,2,sgd_logistic__candidate_002,"{""classifier__alpha"":0.0001,""classifier__penalty"":""l2""}",True,22,False,2,3,0.615097381876,0.0321978258107,0.667147754611,0.023668183895,0.730121693743,0.0233475862171,0.739532322311,0.0278854021391,0.634287860711,0.0544110473425,2.22116013214,0.733467807725
2,1,"0,2,3",sgd_logistic,3,sgd_logistic__candidate_003,"{""classifier__alpha"":0.001,""classifier__penalty"":""l2""}",True,25,False,2,3,0.604860408035,0.0289481835785,0.658988270805,0.0177416910701,0.721310016699,0.0220590478019,0.731493741489,0.030121592225,0.623939264602,0.0565992370954,0.888163499865,0.158146654277
2,1,"0,2,3",sgd_logistic,4,sgd_logistic__candidate_004,"{""classifier__alpha"":1e-05,""classifier__l1_ratio"":0.15,""classifier__penalty"":""elasticnet""}",True,16,False,2,3,0.623824532575,0.0361500612218,0.669564531402,0.0237873365035,0.737643436275,0.0296945097736,0.743102480341,0.0390222078932,0.63855804534,0.0680178493431,5.11776414766,0.223004318533
2,1,"0,2,3",sgd_logistic,5,sgd_logistic__candidate_005,"{""classifier__alpha"":1e-05,""classifier__l1_ratio"":0.5,""classifier__penalty"":""elasticnet""}",True,15,False,2,3,0.624818524345,0.0379824631882,0.665204845512,0.0262771454234,0.737791638402,0.0260587136024,0.743530164422,0.0350679128821,0.637409698087,0.0626713625592,4.96196303873,0.157103621836
2,1,"0,2,3",sgd_logistic,6,sgd_logistic__candidate_006,"{""classifier__alpha"":0.0001,""classifier__l1_ratio"":0.15,""classifier__penalty"":""elasticnet""}",True,6,False,2,3,0.635360811974,0.0380317352524,0.6665038686,0.0324334959066,0.742746421258,0.0226343717778,0.752468277297,0.0180355577066,0.644039405062,0.0474429192881,2.24523941232,0.658327013516
2,1,"0,2,3",sgd_logistic,7,sgd_logistic__candidate_007,"{""classifier__alpha"":0.0001,""classifier__l1_ratio"":0.5,""classifier__penalty"":""elasticnet""}",True,2,False,2,3,0.639997340195,0.0447727290529,0.67262723764,0.0367006011696,0.75051697962,0.0278181230668,0.757480965647,0.0172741132352,0.655437485409,0.0430453175723,2.18697498748,0.987367908818
2,1,"0,2,3",sgd_logistic,8,sgd_logistic__candidate_008,"{""classifier__alpha"":0.001,""classifier__l1_ratio"":0.15,""classifier__penalty"":""elasticnet""}",True,27,False,2,3,0.492263316712,0.0528395166395,0.525786264922,0.0436045810523,0.634137618729,0.072268702882,0.65461026277,0.0744967780212,0.510084528717,0.0992851028524,1.35491705234,0.197469333644
2,1,"0,2,3",sgd_logistic,9,sgd_logistic__candidate_009,"{""classifier__alpha"":0.001,""classifier__l1_ratio"":0.5,""classifier__penalty"":""elasticnet""}",True,28,False,2,3,0.374557977487,0.0228846905581,0.406837609538,0.0315140788012,0.496710095539,0.0332747624058,0.526472732476,0.0563540472626,0.324403420065,0.0590793395394,3.0192868016,0.617214330074
2,1,"0,2,3",random_forest,1,random_forest__candidate_001,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,21,False,3,3,0.61655826693,0.0369828834747,0.62351897297,0.0424114032779,0.733121387484,0.0246164988501,0.744072435215,0.0123748728953,0.628511336882,0.0259793854792,0.641531054821,0.040001211791
2,1,"0,2,3",random_forest,2,random_forest__candidate_002,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,3,False,3,3,0.63848360199,0.059349192488,0.65866140351,0.0505902297234,0.752053435295,0.0405818235476,0.755177698236,0.0476675969982,0.649098823373,0.0816588792178,0.645728108748,0.0867940524292
2,1,"0,2,3",random_forest,3,random_forest__candidate_003,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,24,False,3,3,0.612385033474,0.0460606720091,0.61768291221,0.0555846747786,0.732107279825,0.0286570290416,0.743573600839,0.0162317018655,0.625678699052,0.0403088742563,0.62135275122,0.0671847438995
2,1,"0,2,3",random_forest,4,random_forest__candidate_004,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,9,False,3,3,0.633174562527,0.075497956994,0.650052131511,0.0693200486329,0.74999039238,0.0496622204339,0.753025959492,0.0485293739202,0.64316421574,0.0875018531548,0.622797251891,0.115787040143
2,1,"0,2,3",random_forest,5,random_forest__candidate_005,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,20,False,3,3,0.617567375203,0.0346148986677,0.626138752215,0.0374578519266,0.735927950436,0.0180038525315,0.746516337865,0.00848015500779,0.632219612025,0.0315987176465,0.63104783898,0.0426482403064
2,1,"0,2,3",random_forest,6,random_forest__candidate_006,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,1,True,3,3,0.644983083224,0.0588946197868,0.667455200798,0.0512909975716,0.756399178001,0.0400757262471,0.759722198731,0.0459357393174,0.655764825604,0.0793546170433,0.642973751538,0.0895569863433
2,1,"0,2,3",random_forest,7,random_forest__candidate_007,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,23,False,3,3,0.612482200593,0.052154798355,0.618268161187,0.0587826689685,0.733290413355,0.0313128550687,0.743977517111,0.0197180971279,0.625893973874,0.0507235372845,0.628649267817,0.0710304254444
2,1,"0,2,3",random_forest,8,random_forest__candidate_008,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,4,False,3,3,0.638107434578,0.0724427974922,0.655633254333,0.0683228780829,0.752116742266,0.046268530989,0.75458814569,0.0448970174191,0.645920411445,0.08261425605,0.622647957365,0.114225947097
2,1,"0,2,3",extra_trees,1,extra_trees__candidate_001,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,14,False,4,3,0.62619787802,0.0365138661873,0.640111510542,0.0210526261829,0.746078461155,0.0269522750889,0.754550476262,0.020385616665,0.646588714775,0.0424876145338,0.667270647891,0.0651298122373
2,1,"0,2,3",extra_trees,2,extra_trees__candidate_002,"{""classifier__max_depth"":null,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,13,False,4,3,0.626271832287,0.0651547470611,0.667939037032,0.0398361699555,0.735439125371,0.0515173003257,0.735634270877,0.0624978347175,0.630371347338,0.0967568744861,0.71572844336,0.0949742296174
2,1,"0,2,3",extra_trees,3,extra_trees__candidate_003,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,12,False,4,3,0.628240935682,0.0332269126,0.640211789818,0.021001192814,0.748581421077,0.0243460854664,0.756453530979,0.0147388812913,0.649327213317,0.0343223910378,0.635621159467,0.0585395317484
2,1,"0,2,3",extra_trees,4,extra_trees__candidate_004,"{""classifier__max_depth"":null,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":4}",True,8,False,4,3,0.63341130443,0.0674389629288,0.668894729984,0.0450764812485,0.741544289976,0.0507881800313,0.742137311118,0.0579751556105,0.637122824221,0.0928456227499,0.67416079406,0.109490287518
2,1,"0,2,3",extra_trees,5,extra_trees__candidate_005,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":1}",True,17,False,4,3,0.621707991636,0.0366460268717,0.642669955085,0.0189840105019,0.738661516708,0.0265432882624,0.742177185714,0.0240565946638,0.633165374901,0.047378115318,0.676376933164,0.0679424471256
2,1,"0,2,3",extra_trees,6,extra_trees__candidate_006,"{""classifier__max_depth"":12,""classifier__max_features"":""sqrt"",""classifier__min_samples_leaf"":4}",True,18,False,4,3,0.618357105695,0.0619476053733,0.659834104328,0.0374534047276,0.730948706112,0.0494542271486,0.731001003516,0.0615837585309,0.624219560915,0.0954275889265,0.721138715439,0.0951018557885
2,1,"0,2,3",extra_trees,7,extra_trees__candidate_007,"{""classifier__max_depth"":12,""classifier__max_features"":0.5,""classifier__min_samples_leaf"":1}",True,7,False,4,3,0.633489838726,0.0458987513747,0.651652599387,0.0314786102216,0.751885408931,0.0309598365302,0.759418713688,0.0311740786991,0.654556139693,0.0599345193035,0.633604045579,0.06847837534
